Time_s,plane_moving_state,TAS_mps,alt_agl_m,MLG_NR,FLG_NR,lat,lon,alt_msl,phi,theta,psi,p,q,r,V_b_tas_0,V_b_tas_1,V_b_tas_2,V_ned_gnd_0,V_ned_gnd_1,V_ned_gnd_2,pos_ned_0,pos_ned_1,pos_ned_2,p_dot,q_dot,r_dot,Accel_b_0,Accel_b_1,Accel_b_2,ArduPlane_Mode,delta_e,delta_aL,delta_aR,delta_r,delta_f,delta_a,pwm_ailL,pwm_ailR,pwm_elev,pwm_rud,pwm_flap,pwm_nlg,pwm_mot0,mot0_thr_cmd,mot1_thr_cmd,total_rotor_force,Lift_Coeff,Moment_Coeff
2.92306,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.03142,0.00611,-0.00611,-0.00262,0.34907,-0.00611,1493.0,1493.0,1464.0,1497.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
3.02386,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01920,0.00785,-0.00785,-0.00349,0.34907,-0.00785,1491.0,1491.0,1522.0,1496.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
3.12466,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.06458,0.00960,-0.00960,-0.00436,0.34907,-0.00960,1489.0,1489.0,1574.0,1495.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
3.22546,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.08116,0.00873,-0.00873,-0.00436,0.34907,-0.00873,1490.0,1490.0,1593.0,1495.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
3.32625,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.08290,0.00698,-0.00698,-0.00349,0.34907,-0.00698,1492.0,1492.0,1595.0,1496.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
3.42705,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.08465,0.00349,-0.00349,-0.00175,0.34907,-0.00349,1496.0,1496.0,1597.0,1498.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
3.52785,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.08814,0.00000,0.00000,0.00000,0.34907,0.00000,1500.0,1500.0,1601.0,1500.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
3.62864,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.11432,-0.00262,0.00262,0.00087,0.34907,0.00262,1503.0,1503.0,1631.0,1501.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
3.72944,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.17017,-0.00611,0.00611,0.00262,0.34907,0.00611,1507.0,1507.0,1695.0,1503.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
3.83024,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.21380,-0.00960,0.00960,0.00436,0.34907,0.00960,1511.0,1511.0,1745.0,1505.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
3.93104,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.21118,-0.01222,0.01222,0.00611,0.34907,0.01222,1514.0,1514.0,1742.0,1507.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
4.03183,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.20420,-0.01396,0.01396,0.00698,0.34907,0.01396,1516.0,1516.0,1734.0,1508.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
4.13263,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.21991,-0.01484,0.01484,0.00698,0.34907,0.01484,1517.0,1517.0,1752.0,1508.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
4.23343,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.23649,-0.01571,0.01571,0.00785,0.34907,0.01571,1518.0,1518.0,1771.0,1509.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
4.33422,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.21817,-0.01571,0.01571,0.00698,0.34907,0.01571,1518.0,1518.0,1750.0,1508.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
4.43502,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.18122,-0.01396,0.01396,0.00698,0.34907,0.01396,1516.0,1516.0,1699.0,1508.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
4.53582,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.11461,-0.01134,0.01134,0.00524,0.34907,0.01134,1513.0,1513.0,1622.0,1506.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
4.63662,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.03491,-0.00960,0.00960,0.00436,0.34907,0.00960,1511.0,1511.0,1536.0,1505.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
4.73741,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.00524,-0.00698,0.00698,0.00349,0.34907,0.00698,1508.0,1508.0,1494.0,1504.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
4.83821,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.02182,-0.00524,0.00524,0.00175,0.34907,0.00524,1506.0,1506.0,1475.0,1502.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
4.93901,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.03840,-0.00262,0.00262,0.00087,0.34907,0.00262,1503.0,1503.0,1456.0,1501.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
5.03980,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.05934,0.00000,0.00000,0.00000,0.34907,0.00000,1500.0,1500.0,1432.0,1500.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
5.14060,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.07418,0.00087,-0.00087,0.00000,0.34907,-0.00087,1499.0,1499.0,1415.0,1500.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
5.24140,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.08116,0.00349,-0.00349,-0.00087,0.34907,-0.00349,1496.0,1496.0,1407.0,1499.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
5.34220,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.08290,0.00524,-0.00524,-0.00262,0.34907,-0.00524,1494.0,1494.0,1405.0,1497.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
5.44299,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.07679,0.00698,-0.00698,-0.00349,0.34907,-0.00698,1492.0,1492.0,1412.0,1496.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
5.54379,0,0.00000,0.10001,457.34625,180.30379,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.06632,0.00873,-0.00873,-0.00436,0.34907,-0.00873,1490.0,1490.0,1424.0,1495.0,1500.0,0.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000
